-368,-176,16360,18,-20,6
-412,-124,16368,13,-10,1
-364,-188,16448,3,-19,-24
-388,-152,16424,-3,13,-2
-516,-140,16480,-3,-1,-9
-456,-176,16400,-14,-8,-27
-572,-92,16420,3,20,-3
-428,-208,16504,-11,-13,-10
-428,-196,16332,-11,8,-6
-460,-256,16404,-16,-2,-21
-504,-76,16372,3,11,-9
-464,-52,16372,-7,4,-18
-464,-192,16340,7,-15,-14
-408,-68,16420,-6,21,6
-356,-148,16404,-10,-35,-19
-364,-140,16420,-5,-11,14
-368,-120,16428,-5,13,-12
-444,-132,16460,-13,-20,1
-384,-100,16404,-5,23,-18
-512,-80,16448,-36,-6,-8
-436,-184,16264,0,20,9
-440,-264,16356,-15,21,-10
-420,-96,16400,17,5,7
-428,-124,16396,-14,11,7
-424,-272,16388,-12,4,11
-372,-236,16268,18,10,-13
-440,-196,16352,-10,-27,17
-400,-236,16284,-12,11,-15
-388,-272,16544,3,3,-2
-520,-212,16516,10,-13,-22
-420,-196,16496,-4,-21,2
-344,-240,16492,-14,-2,-15
-420,-228,16396,2,-2,4
-368,-280,16420,-14,30,-8
-456,-228,16480,-12,12,-26
-396,-200,16500,4,-30,5
-476,-176,16316,2,16,4
-320,-252,16456,-25,6,-5
-368,-76,16396,16,-2,-30
-364,-212,16372,-33,2,33
-380,-112,16436,4,32,-29
-452,-168,16404,-39,-25,-11
-404,-124,16432,-12,7,-14
-456,-108,16452,-1,6,-11
-488,-124,16444,-23,16,3
-468,-252,16408,30,-35,-9
-412,-164,16468,-26,-5,-12
-384,-184,16324,14,4,6
-512,-148,16488,-14,-3,-7
-376,-140,16456,-15,-15,32
-412,-112,16396,-10,9,22
-480,-172,16448,-1,14,-26
-484,-76,16396,1,-9,9
-412,-144,16476,-3,22,-11
-432,-188,16360,-33,-21,0
-480,-260,16364,-8,0,4
-392,-248,16456,13,-1,-17
-500,-116,16436,-15,-10,7
-472,-196,16352,0,-1,-11
-288,-72,16416,1,32,-20
-488,-168,16448,-23,-12,-35
-432,-140,16424,-17,-7,-4
-428,-192,16348,13,-2,8
-464,-236,16548,5,-13,16
-324,-144,16380,4,-3,16
-296,-208,16428,-27,2,3
-424,-180,16576,6,25,3
-524,-208,16220,-26,-8,5
-512,-164,16332,-14,3,-34
-376,-160,16476,-18,-11,-28
-420,-136,16444,6,14,7
-480,-132,16404,12,-15,4
-344,-148,16372,-29,-16,-5
-324,-224,16480,0,-4,-27
-400,-132,16636,13,-23,-12
-388,-132,16452,-8,15,7
-360,-228,16408,-20,5,-9
-452,-248,16464,-15,-17,-21
-400,-196,16544,10,27,-1
-388,-216,16372,11,-2,8
-304,-36,16268,-7,23,-27
-500,-252,16348,-14,9,-1
-440,-144,16336,-23,-6,9
-488,-144,16440,-5,3,-14
-572,-124,16504,-6,0,0
-428,-228,16240,25,-2,-12
-476,-240,16344,-31,12,-2
-360,-208,16628,-5,21,13
-456,-184,16372,11,-2,14
-460,-216,16388,25,10,-10
-456,-172,16440,-21,9,-17
-436,-188,16372,21,-1,-26
-432,-188,16412,-14,-4,11
-332,-152,16508,-13,3,-5
-392,-168,16512,-35,-6,-21
-492,-212,16416,-11,13,15
-416,-144,16328,3,-8,-27
-364,-140,16292,-5,1,32
-444,-196,16372,-3,-4,-19
-380,-184,16428,-12,4,-12
-356,-112,16492,-10,-8,0
-452,-180,16480,6,-4,-15
-384,-88,16356,12,-4,26
-460,-232,16212,0,6,8
-412,-68,16460,-9,-4,-7
-440,-172,16300,15,-5,6
-428,-240,16396,-9,13,12
-412,-236,16416,9,23,-18
-436,-228,16364,-5,-6,-6
-452,-100,16416,-9,-16,-17
-388,-180,16268,-5,-7,5
-364,-156,16424,-16,10,9
-376,-228,16476,-6,27,-21
-372,-220,16484,-7,3,-8
-432,-204,16304,-39,-4,-2
-396,-96,16456,6,-14,25
-388,-184,16472,-2,6,-1
-432,-52,16472,-2,2,8
-424,-28,16356,0,-17,-27
-456,-240,16432,-9,-16,11
-256,-88,16428,-14,-18,-1
-428,-100,16300,-13,-3,-2
-444,-196,16492,-18,24,10
-460,-184,16500,-18,-18,12
-496,-48,16448,-26,-17,6
-404,-200,16244,0,-14,-22
-420,-216,16424,9,-1,-13
-436,-76,16516,-17,-16,7
-384,-152,16456,-8,2,-8
-360,-148,16348,0,-7,-17
-388,-252,16504,-50,-3,-7
-456,-156,16364,-1,-22,-16
-348,-132,16432,-12,11,5
-456,-224,16264,-21,-4,-2
-376,-104,16252,-4,6,-9
-428,-180,16408,0,-4,-12
-376,-56,16428,-5,-25,-11
-384,-196,16440,-21,5,32
-400,-152,16368,-8,-5,-19
-468,-136,16516,-22,13,7
-328,-180,16360,1,-9,-4
-392,-264,16472,14,11,12
-516,-180,16328,-8,-4,-1
-340,-116,16292,18,5,24
-416,-280,16368,1,20,8
-480,-148,16412,-9,-33,-1
-456,-132,16404,-2,16,-8
-444,-188,16596,3,7,-1
-360,-176,16464,3,-8,-5
-384,-60,16524,4,-1,25
-420,-264,16312,-2,12,-4
-464,-56,16536,8,4,-1
-368,-236,16408,-4,32,-8
-436,-144,16444,-11,33,6
-396,-228,16476,5,26,0
-388,-204,16588,-16,10,-11
-500,-204,16456,-16,14,1
-436,-156,16432,17,-14,-21
-308,-196,16472,-12,-23,2
-500,-124,16528,-17,-20,-11
-460,-192,16552,3,-18,31
-496,-228,16368,-19,16,0
-436,-184,16364,-2,10,11
-516,-96,16412,-14,-2,-4
-516,-148,16400,-37,0,-4
-444,-188,16372,15,-19,-22
-408,-260,16512,-29,-23,5
-416,-180,16424,8,-18,-22
-356,-156,16480,2,11,-33
-344,-172,16388,-20,15,6
-412,-180,16396,7,2,-19
-472,-224,16520,-31,-11,5
-440,-160,16588,-8,-24,13
-472,-96,16400,16,15,-7
-508,-148,16468,-20,-5,1
-472,-120,16376,-3,-27,1
-356,-152,16520,-36,-3,-6
-436,-196,16276,16,7,12
-392,-164,16536,-24,-9,31
-368,-156,16464,-15,4,5
-388,-240,16464,-6,4,7
-428,-76,16396,-2,3,-4
-424,-160,16444,-6,-12,20
-444,-128,16484,-11,-12,-4
-420,-148,16236,-8,18,4
-344,-100,16348,-1,10,-21
